- Session info ---------------------------------------------------------------
 setting  value
 version  R version 4.0.3 (2020-10-10)
 os       Windows 10 x64 (build 19044)
 system   x86_64, mingw32
 ui       RTerm
 language (EN)
 collate  English_United States.1252
 ctype    English_United States.1252
 tz       America/New_York
 date     2022-12-08
 pandoc   NA

- Packages -------------------------------------------------------------------
 package              * version  date (UTC) lib source
 abind                  1.4-5    2016-07-21 [1] CRAN (R 4.0.3)
 assertthat             0.2.1    2019-03-21 [1] CRAN (R 4.0.3)
 backports              1.2.1    2020-12-09 [1] CRAN (R 4.0.3)
 Biobase              * 2.50.0   2020-10-27 [1] Bioconductor
 BiocGenerics         * 0.36.1   2021-04-16 [1] Bioconductor
 bitops                 1.0-7    2021-04-24 [1] CRAN (R 4.0.5)
 broom                  0.7.9    2021-07-27 [1] CRAN (R 4.0.3)
 bslib                  0.3.0    2021-09-02 [1] CRAN (R 4.0.5)
 cachem                 1.0.5    2021-05-15 [1] CRAN (R 4.0.5)
 Cairo                  1.5-12.2 2020-07-07 [1] CRAN (R 4.0.5)
 car                    3.0-11   2021-06-27 [1] CRAN (R 4.0.5)
 carData                3.0-4    2020-05-22 [1] CRAN (R 4.0.3)
 CellChat             * 1.4.0    2022-07-27 [1] Github (sqjin/CellChat@84ec9c5)
 cellranger             1.1.0    2016-07-27 [1] CRAN (R 4.0.3)
 circlize               0.4.15   2022-05-10 [1] CRAN (R 4.0.3)
 cli                    3.2.0    2022-02-14 [1] CRAN (R 4.0.5)
 clue                   0.3-59   2021-04-16 [1] CRAN (R 4.0.5)
 cluster                2.1.2    2021-04-17 [1] CRAN (R 4.0.5)
 coda                   0.19-4   2020-09-30 [1] CRAN (R 4.0.5)
 codetools              0.2-18   2020-11-04 [1] CRAN (R 4.0.3)
 colorspace             2.0-2    2021-06-24 [1] CRAN (R 4.0.5)
 ComplexHeatmap         2.13.2   2022-09-16 [1] Github (jokergoo/ComplexHeatmap@b3314e0)
 cowplot                1.1.1    2020-12-30 [1] CRAN (R 4.0.3)
 crayon                 1.4.1    2021-02-08 [1] CRAN (R 4.0.5)
 crosstalk              1.1.1    2021-01-12 [1] CRAN (R 4.0.3)
 curl                   4.3.2    2021-06-23 [1] CRAN (R 4.0.5)
 data.table             1.14.0   2021-02-21 [1] CRAN (R 4.0.5)
 DBI                    1.1.1    2021-01-15 [1] CRAN (R 4.0.3)
 DelayedArray           0.16.3   2021-03-24 [1] Bioconductor
 deldir                 0.2-10   2021-02-16 [1] CRAN (R 4.0.4)
 digest                 0.6.27   2020-10-24 [1] CRAN (R 4.0.3)
 doParallel             1.0.16   2020-10-16 [1] CRAN (R 4.0.5)
 dplyr                * 1.0.7    2021-06-18 [1] CRAN (R 4.0.5)
 DT                   * 0.18     2021-04-14 [1] CRAN (R 4.0.5)
 ellipsis               0.3.2    2021-04-29 [1] CRAN (R 4.0.5)
 fansi                  0.5.0    2021-05-25 [1] CRAN (R 4.0.5)
 farver                 2.1.0    2021-02-28 [1] CRAN (R 4.0.5)
 fastmap                1.1.0    2021-01-25 [1] CRAN (R 4.0.5)
 fitdistrplus           1.1-5    2021-05-28 [1] CRAN (R 4.0.5)
 FNN                    1.1.3    2019-02-15 [1] CRAN (R 4.0.3)
 forcats                0.5.1    2021-01-27 [1] CRAN (R 4.0.5)
 foreach                1.5.1    2020-10-15 [1] CRAN (R 4.0.3)
 foreign                0.8-81   2020-12-22 [1] CRAN (R 4.0.3)
 future                 1.22.1   2021-08-25 [1] CRAN (R 4.0.5)
 future.apply           1.8.1    2021-08-10 [1] CRAN (R 4.0.5)
 generics               0.1.0    2020-10-31 [1] CRAN (R 4.0.3)
 GenomeInfoDb         * 1.26.7   2021-04-09 [1] Bioconductor
 GenomeInfoDbData       1.2.4    2021-01-11 [1] Bioconductor
 GenomicRanges        * 1.42.0   2020-10-27 [1] Bioconductor
 GetoptLong             1.0.5    2020-12-15 [1] CRAN (R 4.0.5)
 ggalluvial             0.12.3   2020-12-05 [1] CRAN (R 4.0.5)
 ggplot2              * 3.3.5    2021-06-25 [1] CRAN (R 4.0.5)
 ggpubr                 0.4.0    2020-06-27 [1] CRAN (R 4.0.3)
 ggrepel                0.9.1    2021-01-15 [1] CRAN (R 4.0.3)
 ggridges               0.5.3    2021-01-08 [1] CRAN (R 4.0.3)
 ggsignif               0.6.2    2021-06-14 [1] CRAN (R 4.0.5)
 GlobalOptions          0.1.2    2020-06-10 [1] CRAN (R 4.0.5)
 globals                0.14.0   2020-11-22 [1] CRAN (R 4.0.3)
 glue                   1.4.2    2020-08-27 [1] CRAN (R 4.0.3)
 goftest                1.2-2    2019-12-02 [1] CRAN (R 4.0.3)
 gridBase               0.4-7    2014-02-24 [1] CRAN (R 4.0.5)
 gridExtra              2.3      2017-09-09 [1] CRAN (R 4.0.3)
 gtable                 0.3.0    2019-03-25 [1] CRAN (R 4.0.3)
 haven                  2.4.1    2021-04-23 [1] CRAN (R 4.0.5)
 hms                    1.1.0    2021-05-17 [1] CRAN (R 4.0.5)
 htmltools              0.5.2    2021-08-25 [1] CRAN (R 4.0.5)
 htmlwidgets            1.5.4    2021-09-08 [1] CRAN (R 4.0.5)
 httpuv                 1.6.1    2021-05-07 [1] CRAN (R 4.0.5)
 httr                   1.4.2    2020-07-20 [1] CRAN (R 4.0.3)
 ica                    1.0-2    2018-05-24 [1] CRAN (R 4.0.3)
 igraph               * 1.2.6    2020-10-06 [1] CRAN (R 4.0.3)
 IRanges              * 2.24.1   2020-12-12 [1] Bioconductor
 irlba                  2.3.3    2019-02-05 [1] CRAN (R 4.0.3)
 iterators              1.0.13   2020-10-15 [1] CRAN (R 4.0.3)
 jquerylib              0.1.4    2021-04-26 [1] CRAN (R 4.0.5)
 jsonlite               1.7.2    2020-12-09 [1] CRAN (R 4.0.3)
 KernSmooth             2.23-20  2021-05-03 [1] CRAN (R 4.0.5)
 labeling               0.4.2    2020-10-20 [1] CRAN (R 4.0.3)
 later                  1.2.0    2021-04-23 [1] CRAN (R 4.0.5)
 lattice                0.20-44  2021-05-02 [1] CRAN (R 4.0.5)
 lazyeval               0.2.2    2019-03-15 [1] CRAN (R 4.0.3)
 leiden                 0.3.9    2021-07-27 [1] CRAN (R 4.0.3)
 lifecycle              1.0.0    2021-02-15 [1] CRAN (R 4.0.5)
 listenv                0.8.0    2019-12-05 [1] CRAN (R 4.0.3)
 lmtest                 0.9-38   2020-09-09 [1] CRAN (R 4.0.3)
 magrittr               2.0.1    2020-11-17 [1] CRAN (R 4.0.3)
 markdown             * 1.1      2019-08-07 [1] CRAN (R 4.0.3)
 MASS                   7.3-54   2021-05-03 [1] CRAN (R 4.0.5)
 Matrix                 1.3-4    2021-06-01 [1] CRAN (R 4.0.5)
 MatrixGenerics       * 1.2.1    2021-01-30 [1] Bioconductor
 matrixStats          * 0.60.0   2021-07-26 [1] CRAN (R 4.0.3)
 mgcv                   1.8-36   2021-06-01 [1] CRAN (R 4.0.5)
 mime                   0.11     2021-06-23 [1] CRAN (R 4.0.5)
 miniUI                 0.1.1.1  2018-05-18 [1] CRAN (R 4.0.3)
 munsell                0.5.0    2018-06-12 [1] CRAN (R 4.0.3)
 network                1.17.1   2021-06-14 [1] CRAN (R 4.0.5)
 nlme                   3.1-152  2021-02-04 [1] CRAN (R 4.0.5)
 NMF                    0.24.0   2022-03-29 [1] CRAN (R 4.0.5)
 openxlsx               4.2.4    2021-06-16 [1] CRAN (R 4.0.5)
 parallelly             1.28.1   2021-09-09 [1] CRAN (R 4.0.5)
 patchwork              1.1.1    2020-12-17 [1] CRAN (R 4.0.3)
 pbapply                1.5-0    2021-09-16 [1] CRAN (R 4.0.5)
 pillar                 1.6.2    2021-07-29 [1] CRAN (R 4.0.5)
 pkgconfig              2.0.3    2019-09-22 [1] CRAN (R 4.0.3)
 pkgmaker               0.32.2   2020-10-20 [1] CRAN (R 4.0.5)
 plotly                 4.9.4.1  2021-06-18 [1] CRAN (R 4.0.5)
 plyr                   1.8.6    2020-03-03 [1] CRAN (R 4.0.3)
 png                    0.1-7    2013-12-03 [1] CRAN (R 4.0.3)
 polyclip               1.10-0   2019-03-14 [1] CRAN (R 4.0.3)
 princurve            * 2.1.6    2021-01-18 [1] CRAN (R 4.0.3)
 promises               1.2.0.1  2021-02-11 [1] CRAN (R 4.0.5)
 purrr                  0.3.4    2020-04-17 [1] CRAN (R 4.0.3)
 R6                     2.5.1    2021-08-19 [1] CRAN (R 4.0.5)
 RANN                   2.6.1    2019-01-08 [1] CRAN (R 4.0.3)
 RColorBrewer           1.1-2    2014-12-07 [1] CRAN (R 4.0.3)
 Rcpp                   1.0.7    2021-07-07 [1] CRAN (R 4.0.5)
 RcppAnnoy              0.0.18   2020-12-15 [1] CRAN (R 4.0.3)
 RCurl                  1.98-1.3 2021-03-16 [1] CRAN (R 4.0.5)
 readxl                 1.3.1    2019-03-13 [1] CRAN (R 4.0.3)
 registry               0.5-1    2019-03-05 [1] CRAN (R 4.0.3)
 reshape2               1.4.4    2020-04-09 [1] CRAN (R 4.0.3)
 reticulate             1.20     2021-05-03 [1] CRAN (R 4.0.5)
 rio                    0.5.27   2021-06-21 [1] CRAN (R 4.0.5)
 rjson                  0.2.20   2018-06-08 [1] CRAN (R 4.0.3)
 rlang                  0.4.11   2021-04-30 [1] CRAN (R 4.0.5)
 rngtools               1.5.2    2021-09-20 [1] CRAN (R 4.0.5)
 ROCR                   1.0-11   2020-05-02 [1] CRAN (R 4.0.3)
 rpart                  4.1-15   2019-04-12 [1] CRAN (R 4.0.3)
 RSpectra               0.16-0   2019-12-01 [1] CRAN (R 4.0.3)
 rstatix                0.7.0    2021-02-13 [1] CRAN (R 4.0.5)
 rstudioapi             0.13     2020-11-12 [1] CRAN (R 4.0.3)
 Rtsne                  0.15     2018-11-10 [1] CRAN (R 4.0.3)
 S4Vectors            * 0.28.1   2020-12-09 [1] Bioconductor
 sass                   0.4.0    2021-05-12 [1] CRAN (R 4.0.5)
 scales                 1.1.1    2020-05-11 [1] CRAN (R 4.0.3)
 scattermore            0.7      2020-11-24 [1] CRAN (R 4.0.3)
 sctransform            0.3.2    2020-12-16 [1] CRAN (R 4.0.3)
 sessioninfo          * 1.2.2    2021-12-06 [1] CRAN (R 4.0.5)
 Seurat               * 4.0.2    2021-05-20 [1] CRAN (R 4.0.5)
 SeuratObject         * 4.0.2    2021-06-09 [1] CRAN (R 4.0.5)
 shape                  1.4.6    2021-05-19 [1] CRAN (R 4.0.5)
 shiny                * 1.6.0    2021-01-25 [1] CRAN (R 4.0.5)
 shinycssloaders      * 1.0.0    2020-07-28 [1] CRAN (R 4.0.5)
 shinydashboard       * 0.7.1    2018-10-17 [1] CRAN (R 4.0.5)
 shinyjs              * 2.0.0    2020-09-09 [1] CRAN (R 4.0.5)
 SingleCellExperiment * 1.12.0   2020-10-28 [1] Bioconductor
 slingshot            * 2.2.1    2022-04-10 [1] Bioconductor
 sna                    2.6      2020-10-06 [1] CRAN (R 4.0.5)
 spatstat.core          2.3-0    2021-07-16 [1] CRAN (R 4.0.5)
 spatstat.data          2.1-0    2021-03-21 [1] CRAN (R 4.0.5)
 spatstat.geom          2.2-2    2021-07-12 [1] CRAN (R 4.0.5)
 spatstat.sparse        2.0-0    2021-03-16 [1] CRAN (R 4.0.5)
 spatstat.utils         2.2-0    2021-06-14 [1] CRAN (R 4.0.5)
 statnet.common         4.5.0    2021-06-05 [1] CRAN (R 4.0.5)
 stringi                1.7.3    2021-07-16 [1] CRAN (R 4.0.3)
 stringr              * 1.4.0    2019-02-10 [1] CRAN (R 4.0.3)
 SummarizedExperiment * 1.20.0   2020-10-28 [1] Bioconductor
 survival               3.2-11   2021-04-26 [1] CRAN (R 4.0.5)
 svglite                2.0.0    2021-02-20 [1] CRAN (R 4.0.5)
 systemfonts            1.0.2    2021-05-11 [1] CRAN (R 4.0.5)
 tableHTML            * 2.1.0    2021-03-21 [1] CRAN (R 4.0.5)
 tensor                 1.5      2012-05-05 [1] CRAN (R 4.0.3)
