- Session info ---------------------------------------------------------------
 setting  value
 version  R version 4.0.3 (2020-10-10)
 os       Windows 10 x64 (build 19044)
 system   x86_64, mingw32
 ui       RTerm
 language (EN)
 collate  English_United States.1252
 ctype    English_United States.1252
 tz       America/New_York
 date     2022-11-11
 pandoc   NA

- Packages -------------------------------------------------------------------
 package         * version date (UTC) lib source
 abind             1.4-5   2016-07-21 [1] CRAN (R 4.0.3)
 assertthat        0.2.1   2019-03-21 [1] CRAN (R 4.0.3)
 cli               3.2.0   2022-02-14 [1] CRAN (R 4.0.5)
 cluster           2.1.2   2021-04-17 [1] CRAN (R 4.0.5)
 codetools         0.2-18  2020-11-04 [1] CRAN (R 4.0.3)
 colorspace        2.0-2   2021-06-24 [1] CRAN (R 4.0.5)
 cowplot           1.1.1   2020-12-30 [1] CRAN (R 4.0.3)
 crayon            1.4.1   2021-02-08 [1] CRAN (R 4.0.5)
 data.table        1.14.0  2021-02-21 [1] CRAN (R 4.0.5)
 DBI               1.1.1   2021-01-15 [1] CRAN (R 4.0.3)
 deldir            0.2-10  2021-02-16 [1] CRAN (R 4.0.4)
 digest            0.6.27  2020-10-24 [1] CRAN (R 4.0.3)
 dplyr           * 1.0.7   2021-06-18 [1] CRAN (R 4.0.5)
 ellipsis          0.3.2   2021-04-29 [1] CRAN (R 4.0.5)
 fansi             0.5.0   2021-05-25 [1] CRAN (R 4.0.5)
 fastmap           1.1.0   2021-01-25 [1] CRAN (R 4.0.5)
 fitdistrplus      1.1-5   2021-05-28 [1] CRAN (R 4.0.5)
 future            1.22.1  2021-08-25 [1] CRAN (R 4.0.5)
 future.apply      1.8.1   2021-08-10 [1] CRAN (R 4.0.5)
 generics          0.1.0   2020-10-31 [1] CRAN (R 4.0.3)
 ggplot2         * 3.3.5   2021-06-25 [1] CRAN (R 4.0.5)
 ggrepel           0.9.1   2021-01-15 [1] CRAN (R 4.0.3)
 ggridges          0.5.3   2021-01-08 [1] CRAN (R 4.0.3)
 globals           0.14.0  2020-11-22 [1] CRAN (R 4.0.3)
 glue              1.4.2   2020-08-27 [1] CRAN (R 4.0.3)
 goftest           1.2-2   2019-12-02 [1] CRAN (R 4.0.3)
 gridExtra         2.3     2017-09-09 [1] CRAN (R 4.0.3)
 gtable            0.3.0   2019-03-25 [1] CRAN (R 4.0.3)
 htmltools         0.5.2   2021-08-25 [1] CRAN (R 4.0.5)
 htmlwidgets       1.5.4   2021-09-08 [1] CRAN (R 4.0.5)
 httpuv            1.6.1   2021-05-07 [1] CRAN (R 4.0.5)
 httr              1.4.2   2020-07-20 [1] CRAN (R 4.0.3)
 ica               1.0-2   2018-05-24 [1] CRAN (R 4.0.3)
 igraph            1.2.6   2020-10-06 [1] CRAN (R 4.0.3)
 irlba             2.3.3   2019-02-05 [1] CRAN (R 4.0.3)
 jsonlite          1.7.2   2020-12-09 [1] CRAN (R 4.0.3)
 KernSmooth        2.23-20 2021-05-03 [1] CRAN (R 4.0.5)
 later             1.2.0   2021-04-23 [1] CRAN (R 4.0.5)
 lattice           0.20-44 2021-05-02 [1] CRAN (R 4.0.5)
 lazyeval          0.2.2   2019-03-15 [1] CRAN (R 4.0.3)
 leiden            0.3.9   2021-07-27 [1] CRAN (R 4.0.3)
 lifecycle         1.0.0   2021-02-15 [1] CRAN (R 4.0.5)
 listenv           0.8.0   2019-12-05 [1] CRAN (R 4.0.3)
 lmtest            0.9-38  2020-09-09 [1] CRAN (R 4.0.3)
 magrittr          2.0.1   2020-11-17 [1] CRAN (R 4.0.3)
 MASS              7.3-54  2021-05-03 [1] CRAN (R 4.0.5)
 Matrix            1.3-4   2021-06-01 [1] CRAN (R 4.0.5)
 matrixStats       0.60.0  2021-07-26 [1] CRAN (R 4.0.3)
 mgcv              1.8-36  2021-06-01 [1] CRAN (R 4.0.5)
 mime              0.11    2021-06-23 [1] CRAN (R 4.0.5)
 miniUI            0.1.1.1 2018-05-18 [1] CRAN (R 4.0.3)
 munsell           0.5.0   2018-06-12 [1] CRAN (R 4.0.3)
 nlme              3.1-152 2021-02-04 [1] CRAN (R 4.0.5)
 parallelly        1.28.1  2021-09-09 [1] CRAN (R 4.0.5)
 patchwork         1.1.1   2020-12-17 [1] CRAN (R 4.0.3)
 pbapply           1.5-0   2021-09-16 [1] CRAN (R 4.0.5)
 pillar            1.6.2   2021-07-29 [1] CRAN (R 4.0.5)
 pkgconfig         2.0.3   2019-09-22 [1] CRAN (R 4.0.3)
 plotly            4.9.4.1 2021-06-18 [1] CRAN (R 4.0.5)
 plyr              1.8.6   2020-03-03 [1] CRAN (R 4.0.3)
 png               0.1-7   2013-12-03 [1] CRAN (R 4.0.3)
 polyclip          1.10-0  2019-03-14 [1] CRAN (R 4.0.3)
 promises          1.2.0.1 2021-02-11 [1] CRAN (R 4.0.5)
 purrr             0.3.4   2020-04-17 [1] CRAN (R 4.0.3)
 R6                2.5.1   2021-08-19 [1] CRAN (R 4.0.5)
 RANN              2.6.1   2019-01-08 [1] CRAN (R 4.0.3)
 RColorBrewer      1.1-2   2014-12-07 [1] CRAN (R 4.0.3)
 Rcpp              1.0.7   2021-07-07 [1] CRAN (R 4.0.5)
 RcppAnnoy         0.0.18  2020-12-15 [1] CRAN (R 4.0.3)
 reshape2          1.4.4   2020-04-09 [1] CRAN (R 4.0.3)
 reticulate        1.20    2021-05-03 [1] CRAN (R 4.0.5)
 rlang             0.4.11  2021-04-30 [1] CRAN (R 4.0.5)
 ROCR              1.0-11  2020-05-02 [1] CRAN (R 4.0.3)
 rpart             4.1-15  2019-04-12 [1] CRAN (R 4.0.3)
 Rtsne             0.15    2018-11-10 [1] CRAN (R 4.0.3)
 scales            1.1.1   2020-05-11 [1] CRAN (R 4.0.3)
 scattermore       0.7     2020-11-24 [1] CRAN (R 4.0.3)
 sctransform       0.3.2   2020-12-16 [1] CRAN (R 4.0.3)
 sessioninfo     * 1.2.2   2021-12-06 [1] CRAN (R 4.0.5)
 Seurat          * 4.0.2   2021-05-20 [1] CRAN (R 4.0.5)
 SeuratObject    * 4.0.2   2021-06-09 [1] CRAN (R 4.0.5)
 shiny             1.6.0   2021-01-25 [1] CRAN (R 4.0.5)
 spatstat.core     2.3-0   2021-07-16 [1] CRAN (R 4.0.5)
 spatstat.data     2.1-0   2021-03-21 [1] CRAN (R 4.0.5)
 spatstat.geom     2.2-2   2021-07-12 [1] CRAN (R 4.0.5)
 spatstat.sparse   2.0-0   2021-03-16 [1] CRAN (R 4.0.5)
 spatstat.utils    2.2-0   2021-06-14 [1] CRAN (R 4.0.5)
 stringi           1.7.3   2021-07-16 [1] CRAN (R 4.0.3)
 stringr           1.4.0   2019-02-10 [1] CRAN (R 4.0.3)
 survival          3.2-11  2021-04-26 [1] CRAN (R 4.0.5)
 tensor            1.5     2012-05-05 [1] CRAN (R 4.0.3)
 tibble            3.1.3   2021-07-23 [1] CRAN (R 4.0.3)
 tidyr             1.1.3   2021-03-03 [1] CRAN (R 4.0.5)
 tidyselect        1.1.1   2021-04-30 [1] CRAN (R 4.0.5)
 utf8              1.2.2   2021-07-24 [1] CRAN (R 4.0.3)
 uwot              0.1.10  2020-12-15 [1] CRAN (R 4.0.3)
 vctrs             0.3.8   2021-04-29 [1] CRAN (R 4.0.5)
 viridisLite       0.4.0   2021-04-13 [1] CRAN (R 4.0.5)
 withr             2.4.2   2021-04-18 [1] CRAN (R 4.0.5)
 xtable            1.8-4   2019-04-21 [1] CRAN (R 4.0.3)
 zoo               1.8-9   2021-03-09 [1] CRAN (R 4.0.5)

 [1] C:/Program Files/R/R-4.0.3-seurat4/library

------------------------------------------------------------------------------
