- Session info ---------------------------------------------------------------
 setting  value
 version  R version 4.1.2 (2021-11-01)
 os       Windows 10 x64 (build 19044)
 system   x86_64, mingw32
 ui       RTerm
 language (EN)
 collate  English_United States.1252
 ctype    English_United States.1252
 tz       America/New_York
 date     2022-12-08
 pandoc   NA

- Packages -------------------------------------------------------------------
 package         * version    date (UTC) lib source
 abind             1.4-5      2016-07-21 [1] CRAN (R 4.1.1)
 assertthat        0.2.1      2019-03-21 [1] CRAN (R 4.1.2)
 cli               3.3.0      2022-04-25 [1] CRAN (R 4.1.3)
 cluster           2.1.3      2022-03-28 [1] CRAN (R 4.1.3)
 codetools         0.2-18     2020-11-04 [1] CRAN (R 4.1.2)
 colorspace        2.0-3      2022-02-21 [1] CRAN (R 4.1.3)
 cowplot           1.1.1      2020-12-30 [1] CRAN (R 4.1.2)
 data.table        1.14.2     2021-09-27 [1] CRAN (R 4.1.2)
 DBI               1.1.3      2022-06-18 [1] CRAN (R 4.1.3)
 deldir            1.0-6      2021-10-23 [1] CRAN (R 4.1.1)
 digest            0.6.29     2021-12-01 [1] CRAN (R 4.1.2)
 dplyr           * 1.0.9      2022-04-28 [1] CRAN (R 4.1.3)
 ellipsis          0.3.2      2021-04-29 [1] CRAN (R 4.1.2)
 fansi             0.5.0      2021-05-25 [1] CRAN (R 4.1.2)
 farver            2.1.1      2022-07-06 [1] CRAN (R 4.1.3)
 fastmap           1.1.0      2021-01-25 [1] CRAN (R 4.1.2)
 fitdistrplus      1.1-8      2022-03-10 [1] CRAN (R 4.1.3)
 future            1.28.0     2022-09-02 [1] CRAN (R 4.1.3)
 future.apply      1.9.1      2022-09-07 [1] CRAN (R 4.1.3)
 generics          0.1.3      2022-07-05 [1] CRAN (R 4.1.3)
 ggplot2           3.3.6      2022-05-03 [1] CRAN (R 4.1.3)
 ggrepel           0.9.1      2021-01-15 [1] CRAN (R 4.1.2)
 ggridges          0.5.3      2021-01-08 [1] CRAN (R 4.1.2)
 globals           0.16.1     2022-08-28 [1] CRAN (R 4.1.3)
 glue              1.6.2      2022-02-24 [1] CRAN (R 4.1.3)
 goftest           1.2-3      2021-10-07 [1] CRAN (R 4.1.1)
 gridExtra         2.3        2017-09-09 [1] CRAN (R 4.1.2)
 gtable            0.3.1      2022-09-01 [1] CRAN (R 4.1.3)
 htmltools         0.5.3      2022-07-18 [1] CRAN (R 4.1.3)
 htmlwidgets       1.5.4      2021-09-08 [1] CRAN (R 4.1.2)
 httpuv            1.6.5      2022-01-05 [1] CRAN (R 4.1.3)
 httr              1.4.4      2022-08-17 [1] CRAN (R 4.1.3)
 ica               1.0-3      2022-07-08 [1] CRAN (R 4.1.3)
 igraph            1.3.5      2022-09-22 [1] CRAN (R 4.1.3)
 irlba             2.3.5      2021-12-06 [1] CRAN (R 4.1.2)
 jsonlite          1.8.0      2022-02-22 [1] CRAN (R 4.1.3)
 KernSmooth        2.23-20    2021-05-03 [1] CRAN (R 4.1.2)
 labeling          0.4.2      2020-10-20 [1] CRAN (R 4.1.1)
 later             1.3.0      2021-08-18 [1] CRAN (R 4.1.2)
 lattice           0.20-45    2021-09-22 [1] CRAN (R 4.1.2)
 lazyeval          0.2.2      2019-03-15 [1] CRAN (R 4.1.2)
 leiden            0.4.3      2022-09-10 [1] CRAN (R 4.1.3)
 lifecycle         1.0.2      2022-09-09 [1] CRAN (R 4.1.3)
 listenv           0.8.0      2019-12-05 [1] CRAN (R 4.1.2)
 lmtest            0.9-40     2022-03-21 [1] CRAN (R 4.1.3)
 magrittr          2.0.1      2020-11-17 [1] CRAN (R 4.1.2)
 MASS              7.3-58     2022-07-14 [1] CRAN (R 4.1.3)
 Matrix            1.5-1      2022-09-13 [1] CRAN (R 4.1.3)
 matrixStats       0.62.0     2022-04-19 [1] CRAN (R 4.1.3)
 mgcv              1.8-40     2022-03-29 [1] CRAN (R 4.1.3)
 mime              0.12       2021-09-28 [1] CRAN (R 4.1.1)
 miniUI            0.1.1.1    2018-05-18 [1] CRAN (R 4.1.2)
 munsell           0.5.0      2018-06-12 [1] CRAN (R 4.1.2)
 nlme              3.1-158    2022-06-15 [1] CRAN (R 4.1.3)
 parallelly        1.32.1     2022-07-21 [1] CRAN (R 4.1.3)
 patchwork         1.1.2      2022-08-19 [1] CRAN (R 4.1.3)
 pbapply           1.5-0      2021-09-16 [1] CRAN (R 4.1.2)
 pillar            1.8.1      2022-08-19 [1] CRAN (R 4.1.3)
